file_name,class_0,class_1,class_2,class_3,class_4,class_5,class_6,class_7,class_8,class_9,class_10,class_11,class_12,class_13,class_14,class_15,class_16,class_17,class_18
USC_points_550_-100.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250000,0,0,0
USC_points_550_-50.png,3720,38711,16162,0,0,0,0,0,0,0,0,247,0,248,0,190912,0,0,0
USC_points_600_0.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250000,0,0,0
WMSC_points_-100_-100.png,6771,11650,55700,0,0,8198,0,0,0,0,0,0,0,1596,0,61900,0,0,104185
WMSC_points_-100_-150.png,18346,0,81454,0,0,0,0,0,0,0,0,18,0,2420,0,39430,0,0,108332
WMSC_points_-100_-200.png,44057,0,109694,0,0,0,0,0,0,0,0,0,0,123,0,1279,0,0,94847
WMSC_points_-100_-50.png,1417,107407,21870,0,0,7123,0,0,0,0,0,224,0,2272,0,64182,0,0,45505
WMSC_points_-150_-150.png,9799,0,83404,0,0,0,0,0,0,0,0,0,0,0,0,3431,0,0,153366
WMSC_points_-150_-200.png,20951,0,48119,0,0,0,0,0,0,0,0,0,0,2142,0,46100,0,0,132688
WMSC_points_-200_-100.png,5760,12841,33919,0,0,1219,0,0,0,0,0,0,0,3641,2058,40871,0,0,149691
WMSC_points_-200_-200.png,9800,0,42804,0,0,0,0,0,0,0,0,0,0,0,0,24774,0,0,172622
WMSC_points_-200_-50.png,5117,61048,5763,0,0,0,0,0,0,0,0,0,0,2300,2446,78087,0,0,95239
WMSC_points_-200_0.png,31948,0,9807,0,0,0,0,0,0,0,0,0,0,0,6169,0,0,0,202076
WMSC_points_-250_-100.png,14892,0,56847,0,0,0,0,0,0,0,0,0,0,39,4252,6676,0,0,167294
WMSC_points_-250_-150.png,5161,0,45246,0,0,0,0,0,0,0,0,0,0,201,0,0,0,0,199392
WMSC_points_-250_-200.png,1465,0,11171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,237364
WMSC_points_-50_-100.png,17481,0,33832,0,0,4074,0,0,0,0,0,0,0,11121,0,87920,0,0,95572
WMSC_points_-50_-150.png,7889,0,56785,0,0,0,0,0,0,0,0,168,0,959,0,23977,0,0,160222
WMSC_points_-50_-50.png,23828,1434,25604,0,0,420,0,0,0,0,0,58,0,7352,1620,86373,0,0,103311
WMSC_points_-50_0.png,38638,22896,13814,0,0,0,0,0,0,0,0,159,0,2439,7352,33799,0,0,130903
WMSC_points_-50_100.png,378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,249622
WMSC_points_0_-100.png,10238,0,94527,0,0,7,0,0,0,0,0,0,0,0,0,37753,0,0,107475
WMSC_points_0_-150.png,5570,0,74123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170307
WMSC_points_0_-50.png,6885,0,37874,0,0,0,0,0,0,0,0,0,0,12,0,7979,0,0,197250
WMSC_points_0_100.png,2583,0,5477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,241940
WMSC_points_0_50.png,19163,0,12436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218401
WMSC_points_100_-50.png,7935,62329,27017,0,0,1283,0,0,0,0,0,0,0,4928,6417,30830,0,0,109261
WMSC_points_100_0.png,8449,58434,23436,0,0,0,0,0,0,0,0,0,0,7887,4038,89338,0,0,58418
WMSC_points_100_100.png,14992,0,14514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220494
WMSC_points_100_50.png,1001,26518,9864,0,0,0,0,0,0,0,0,0,0,333,0,19935,0,0,192349
WMSC_points_150_-100.png,5004,0,15566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,229430
WMSC_points_150_-50.png,10996,0,52655,0,0,0,0,0,0,0,0,0,0,51,1268,0,0,0,185030
WMSC_points_150_0.png,29806,982,30823,0,0,0,0,0,0,0,0,0,0,912,0,27840,0,0,159637
WMSC_points_150_100.png,925,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,249038
WMSC_points_200_-50.png,14044,0,65838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170118
WMSC_points_200_0.png,27732,0,68770,0,0,0,0,0,0,0,0,0,0,0,0,21987,0,0,131511
WMSC_points_50_-100.png,7106,0,57008,0,0,1043,0,0,0,0,0,0,0,0,0,14131,0,0,170712
WMSC_points_50_-150.png,931,0,6391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,242678
WMSC_points_50_-50.png,8890,73845,39608,0,0,1115,0,0,0,0,0,0,0,6586,0,44019,0,0,75937
WMSC_points_50_0.png,5039,21980,21876,0,0,0,0,0,0,0,0,44,0,8176,1745,50945,0,0,140195
WMSC_points_50_100.png,730,0,14894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,234376
WMSC_points_50_50.png,11908,13659,8132,0,0,0,0,0,0,0,0,0,0,0,93,3117,0,0,213091
